,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
??????,1861.0,,,,,???????????????????????????????????????????????????????1861???????????????,,,,,,,,,,
??????,1985.0,,,,,????1985?11?27?????????????????,,,,,,,,,,
??????,1863.0,,,,,1863?????????????????????????,,,,,,,,,,
??????,1865.0,,,,,???1865???????????,,,,,,,,,,
??????,1869.0,,,,,??????????1869?10??????????????????????,,,,,,,,,,
??????,1870.0,,,,,????????????????????????1870?12?8?????????????????????????????????????,,,,,,,,,,
??????,1874.0,,,,,1874????????????,,,,,,,,,,
??????,1984.0,,,,,1984????????????????????????????????????,,,,,,,,,,
??????,1999.0,2001.0,,,,???????1999?????????????2001???????,,,,,,,,,,
??????,2001.0,,,,,??????????????12??????????????????????????????????300???????????????????,,,,,,,,,,
??????,2009.0,,,,,??1991?2009???????????????,,,,,,,,,,
??????,2011.0,,,,,?2011???????????????????????????????????????????,,,,,,,,,,
??????,2013.0,,,,,2013???????????????????????????????,,,,,,,,,,
??????,2015.0,,,,,??????????????????????2015????????????????????????????????????????????,,,,,,,,,,
??????,2013.0,,,,,2013??????????,,,,,,,,,,
??????,10.0,,,,,?????????????????????????10??1884??????????????????????????,,,,,,,,,,
??????,1998.0,,,,,???????????????????????????1998?2?????????????,,,,,,,,,,
??????,1895.0,,,,,1895?6?7?????????????????????????????????????????????,,,,,,,,,,
??????,1904.0,,,,,????????????????1904????????????,,,,,,,,,,
??????,1905.0,,,,,1905?????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??????,1935.0,,,,,????1935?????????????????????????,,,,,,,,,,
??????,1966.0,,,,,1966????????????????????????????????????????????????????,,,,,,,,,,
??????,1976.0,,,,,1976??????????????????????????????????????????????,,,,,,,,,,
??????,1970.0,,,,,??????1970???????????????????????????????????????,,,,,,,,,,
??????,1983.0,,,,,1983????????????????????????????????,,,,,,,,,,
??????,1992.0,,,,,1992?????????????????????????,,,,,,,,,,
??????,1995.0,,,,,1995??????????????????????????????????????????????????,,,,,,,,,,
??????,1998.0,,,,,1998?????????????????????????????????,,,,,,,,,,
??????,2010.0,,,,,=== 2010?? ===,,,,,,,,,,
??????,2016.0,2013.0,,,,2013?6?28?????????1700??????2016?2????????,,,,,,,,,,
??????,2016.0,2016.0,,,,2016?????????????????????????2?7??????????????????,,,,,,,,,,
??????,40.0,40.0,,,,???????????2?13??????????????????????????????????????????????????????40????????????????????,,,,,,,,,,
?????,1920.0,,,,,??????????????1920??????????????????????????????????????????????,,,,,,,,,,
?????,2010.0,,,,,2010??????????????????,,,,,,,,,,
?????,2013.0,,,,, ???????????????????????????2013??????????? ,,,,,,,,,,
?????,1892.0,,,,,???????????????????????????????????1892?????????????????,,,,,,,,,,
?????,1931.0,,,,,???????????????????9??????1931?????????????????????????,,,,,,,,,,
?????,73.0,,,,,??73?????????????????????????????????????,,,,,,,,,,
?????,1971.0,,,,,?????1971???????????????????????????????????????????????FRP???????????????????99????????????????????????100????,,,,,,,,,,
?????,1988.0,,,,,??????1988????????,,,,,,,,,,
????,11.0,,,,,????????????11????????????????????????????????,,,,,,,,,,
????,1983.0,,,,,???????????????????????1983?????????,,,,,,,,,,
????,13.0,72.0,,,,???????????13???????????????????????????72????????????????,,,,,,,,,,
??????,1999.0,,,,,?????????????????????????????????????1999?9?7????????,,,,,,,,,,
????,2009.0,,,,,??????????????2009?????????????????????????????????,,,,,,,,,,
????,2015.0,,,,,?????3????0~999???????????ICash???????????????????????????????????????????????1~400??????8????????2015?7?1????????10?????????????(1~700?),,,,,,,,,,
????,2014.0,2015.0,,,,?????????????????????????2014?7?27???????????????????2015?7?8??????????????????????????????????,,,,,,,,,,
????,1905.0,,,,,1905?5?15????????,,,,,,,,,,
????,1905.0,,,,,6?10???????????????,,,,,,,,,,
????,1908.0,,,,,1908?4?21??????????,,,,,,,,,,
????,1908.0,,,,,10?24??????????????????????????????????,,,,,,,,,,
????,1909.0,,,,,1909?1?30?????????,,,,,,,,,,
????,1911.0,,,,,1911?8?30????????????????,,,,,,,,,,
????,1917.0,,,,,1917?3?21?????????????????????,,,,,,,,,,
????,1923.0,,,,,1923?4?19?????????????????????????????????,,,,,,,,,,
????,1925.0,,,,,1925?6?1?????????????,,,,,,,,,,
????,1926.0,,,,,1926?4?10????????????????????,,,,,,,,,,
????,1935.0,,,,,1935?4?21????????????,,,,,,,,,,
????,1944.0,,,,,1944????????????,,,,,,,,,,
????,1950.0,,,,,1950?10?10??????????????,,,,,,,,,,
